CustomerID,Age,Gender,MaritalStatus,IncomeLevel,TotalSpent,NumTransactions,NumInteractions,UnresolvedCount,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus,Churn,AgeGroup,DemoCluster
200,34,F,Single,Low,1702.06,6,2.0,0.0,2023-02-10,8,Online Banking,0,Not Churned,30-40,7
201,37,M,Married,High,956.58,3,2.0,1.0,2023-08-14,27,Online Banking,1,Churned,30-40,4
202,51,F,Widowed,Medium,336.18,1,2.0,0.0,2023-03-07,12,Mobile App,0,Not Churned,50-60,2
203,58,F,Divorced,Medium,1767.9,6,2.0,0.0,2023-04-16,21,Website,0,Not Churned,50-60,3
204,50,F,Widowed,Medium,454.14,2,2.0,1.0,2023-05-08,38,Online Banking,0,Not Churned,40-50,2
205,54,F,Divorced,Low,741.[phone],4,0.0,0.0,2023-01-27,4,Mobile App,0,Not Churned,50-60,3
206,24,M,Widowed,High,99.58,1,0.0,0.0,2023-11-27,25,Mobile App,0,Not Churned,<30,5
207,39,F,Divorced,High,1799.17,8,0.0,0.0,2023-03-28,43,Website,0,Not Churned,30-40,3
208,49,F,Widowed,Low,436.89,2,0.0,0.0,2023-06-03,24,Online Banking,0,Not Churned,40-50,2
209,31,F,Divorced,High,1328.06,4,0.0,0.0,2023-10-12,12,Mobile App,0,Not Churned,30-40,3
210,25,M,Married,High,1727.27,7,0.0,0.0,2023-07-24,29,Online Banking,0,Not Churned,<30,4
211,42,M,Divorced,Medium,1222.21,6,0.0,0.0,2023-03-03,35,Online Banking,0,Not Churned,40-50,6
212,33,F,Married,Medium,1047.61,7,1.0,0.0,2023-06-14,37,Website,0,Not Churned,30-40,0
213,59,F,Widowed,Medium,2092.89,7,1.0,0.0,2023-02-23,30,Website,1,Churned,50-60,2
214,36,F,Divorced,Low,734.1,2,0.0,0.0,2023-11-02,41,Online Banking,0,Not Churned,30-40,3
215,58,F,Divorced,Medium,1343.7,6,2.0,2.0,2023-11-07,42,Online Banking,0,Not Churned,50-60,3
216,33,F,Widowed,High,1570.86,5,2.0,0.0,2023-09-06,35,Mobile App,0,Not Churned,30-40,2
217,29,M,Married,Low,2576.78,8,1.0,1.0,2023-08-14,1,Online Banking,1,Churned,<30,4
218,56,F,Married,High,1766.57,7,0.0,0.0,2023-06-12,40,Mobile App,0,Not Churned,50-60,0
219,65,M,Single,Low,1624.32,4,0.0,0.0,2023-07-18,26,Online Banking,0,Not Churned,60+,1
220,47,M,Single,High,1030.46,3,0.0,0.0,2023-11-12,35,Online Banking,0,Not Churned,40-50,1
221,19,F,Single,Low,1277.29,4,1.0,0.0,2023-06-16,42,Mobile App,1,Churned,<30,7
222,49,M,Divorced,High,1702.45,7,0.0,0.0,2023-06-03,7,Website,0,Not Churned,40-50,6
223,62,F,Divorced,Medium,1736.26,6,1.0,0.0,2023-07-22,4,Online Banking,0,Not Churned,60+,3
224,42,M,Divorced,Low,2520.32,8,0.0,0.0,2023-05-16,5,Website,0,Not Churned,40-50,6
225,42,M,Widowed,High,2650.29,8,2.0,1.0,2023-07-15,39,Online Banking,0,Not Churned,40-50,5
226,21,F,Single,High,1461.18,7,1.0,1.0,2023-03-10,11,Mobile App,0,Not Churned,<30,7
227,36,M,Widowed,High,1250.35,7,0.0,0.0,2023-11-08,15,Online Banking,1,Churned,30-40,5
228,65,F,Single,High,2185.36,6,2.0,1.0,2023-10-16,32,Website,0,Not Churned,60+,7
229,21,F,Single,Medium,2559.03,9,1.0,1.0,2023-12-23,37,Website,0,Not Churned,<30,7
230,60,F,Divorced,Medium,1468.07,6,2.0,1.0,2023-09-04,9,Online Banking,1,Churned,50-60,3
231,30,F,Married,Low,1353.42,4,0.0,0.0,2023-02-20,47,Online Banking,1,Churned,<30,0
232,56,F,Single,Low,2082.19,8,2.0,2.0,2023-09-08,32,Online Banking,0,Not Churned,50-60,7
233,53,F,Married,High,817.4200000000001,3,2.0,0.0,2023-09-18,33,Website,0,Not Churned,50-60,0
234,40,M,Widowed,Low,1576.7,8,0.0,0.0,2023-06-19,23,Online Banking,1,Churned,30-40,5
235,23,M,Divorced,High,770.5,3,2.0,2.0,2023-12-28,15,Mobile App,0,Not Churned,<30,6
236,41,F,Single,Low,1482.99,6,2.0,0.0,2023-09-25,30,Online Banking,1,Churned,40-50,7
237,61,M,Divorced,Low,398.99,1,0.0,0.0,2023-01-13,16,Online Banking,1,Churned,60+,6
238,50,M,Widowed,High,762.[phone],3,1.0,1.0,2023-09-20,22,Mobile App,1,Churned,40-50,5
239,29,F,Married,Medium,2654.84,9,1.0,1.0,2023-10-09,43,Mobile App,1,Churned,<30,0
240,58,M,Divorced,High,859.47,2,1.0,0.0,2023-07-27,30,Online Banking,0,Not Churned,50-60,6
241,38,F,Divorced,Medium,2185.[phone],9,1.0,0.0,2023-12-19,1,Mobile App,0,Not Churned,30-40,3
242,28,F,Single,Low,726.73,3,2.0,1.0,2023-02-16,35,Online Banking,1,Churned,<30,7
243,61,M,Married,Medium,2362.18,9,1.0,1.0,2023-12-09,18,Website,0,Not Churned,60+,4
244,55,F,Widowed,High,1649.9,7,2.0,2.0,2023-06-21,15,Online Banking,0,Not Churned,50-60,2
245,46,F,Single,Low,2965.09,9,0.0,0.0,2023-05-18,21,Online Banking,0,Not Churned,40-50,7
246,65,F,Divorced,Medium,1171.14,4,1.0,0.0,2023-03-24,40,Mobile App,0,Not Churned,60+,3
247,58,F,Divorced,Medium,1887.68,7,2.0,0.0,2023-12-24,2,Online Banking,0,Not Churned,50-60,3
248,20,M,Married,High,1519.14,5,1.0,1.0,2023-08-26,30,Online Banking,1,Churned,<30,4
249,45,F,Widowed,Low,356.39,1,1.0,1.0,2023-02-06,40,Website,0,Not Churned,40-50,2
250,37,M,Widowed,Low,1607.36,7,1.0,0.0,2023-01-09,32,Website,0,Not Churned,30-40,5
251,43,F,Divorced,Medium,1968.79,7,1.0,0.0,2023-03-24,28,Website,1,Churned,40-50,3
252,41,M,Widowed,Medium,980.71,4,0.0,0.0,2023-08-11,11,Online Banking,1,Churned,40-50,5
253,69,M,Single,Medium,1319.11,5,1.0,0.0,2023-12-03,7,Online Banking,0,Not Churned,60+,1
254,64,F,Married,Low,2220.26,9,2.0,1.0,2023-08-25,1,Mobile App,1,Churned,60+,0
255,38,M,Divorced,Medium,2672.69,7,1.0,1.0,2023-06-17,43,Mobile App,0,Not Churned,30-40,6
256,47,F,Widowed,Medium,208.67,1,2.0,1.0,2023-08-26,28,Mobile App,0,Not Churned,40-50,2
257,21,F,Widowed,Low,92.62,1,1.0,0.0,2023-01-31,39,Website,0,Not Churned,<30,2
258,53,M,Single,Low,832.85,4,2.0,1.0,2023-06-17,19,Mobile App,0,Not Churned,50-60,1
259,57,M,Widowed,High,1469.67,6,1.0,0.0,2023-03-16,39,Online Banking,0,Not Churned,50-60,5
260,27,M,Single,Low,2395.72,8,1.0,0.0,2023-08-24,32,Website,1,Churned,<30,1
261,27,M,Married,Low,489.07,1,1.0,1.0,2023-05-29,49,Online Banking,1,Churned,<30,4
262,59,F,Divorced,High,2940.59,9,2.0,2.0,2023-02-04,30,Website,1,Churned,50-60,3
263,41,M,Single,Low,13.04,1,2.0,0.0,2023-12-28,2,Website,0,Not Churned,40-50,1
264,21,F,Widowed,High,525.02,2,1.0,0.0,2023-03-08,44,Online Banking,0,Not Churned,<30,2
265,64,M,Widowed,Low,1511.87,5,0.0,0.0,2023-04-06,43,Online Banking,0,Not Churned,60+,5
266,44,M,Married,High,459.39,1,1.0,0.0,2023-01-07,37,Online Banking,0,Not Churned,40-50,4
267,68,F,Single,Medium,461.36,3,1.0,1.0,2023-11-24,19,Online Banking,0,Not Churned,60+,7
268,62,M,Divorced,Medium,1096.16,5,0.0,0.0,2023-12-19,26,Mobile App,0,Not Churned,60+,6
269,21,F,Widowed,Medium,2123.87,9,2.0,1.0,2023-06-16,1,Mobile App,0,Not Churned,<30,2
270,49,M,Single,High,734.74,3,1.0,1.0,2023-04-12,42,Mobile App,0,Not Churned,40-50,1
271,27,M,Widowed,Medium,865.97,3,0.0,0.0,2023-10-28,28,Online Banking,1,Churned,<30,5
272,28,F,Divorced,Low,1170.04,8,2.0,2.0,2023-07-16,26,Online Banking,1,Churned,<30,3
273,45,F,Single,High,1562.83,7,0.0,0.0,2023-08-30,40,Mobile App,0,Not Churned,40-50,7
274,63,F,Widowed,Low,1117.33,4,1.0,1.0,2023-01-24,35,Online Banking,0,Not Churned,60+,2
275,25,F,Divorced,Low,605.79,3,2.0,1.0,2023-06-15,3,Website,0,Not Churned,<30,3
276,57,F,Single,Low,2069.7,7,0.0,0.0,2023-06-02,26,Online Banking,1,Churned,50-60,7
277,39,F,Single,High,1217.78,6,0.0,0.0,2023-07-06,33,Mobile App,0,Not Churned,30-40,7
278,51,F,Married,Low,1423.1,5,1.0,1.0,2023-02-22,22,Online Banking,0,Not Churned,50-60,0
279,62,M,Divorced,Medium,1209.94,4,1.0,0.0,2023-04-12,6,Mobile App,0,Not Churned,60+,6
280,52,F,Single,High,836.33,4,2.0,1.0,2023-11-19,42,Online Banking,0,Not Churned,50-60,7
281,52,M,Married,Medium,1563.95,8,1.0,0.0,2023-12-15,34,Online Banking,0,Not Churned,50-60,4
282,42,M,Single,High,2016.68,5,1.0,0.0,2023-07-22,3,Online Banking,1,Churned,40-50,1
283,51,F,Widowed,Low,1362.86,5,0.0,0.0,2023-09-20,17,Online Banking,1,Churned,50-60,2
284,23,M,Married,Medium,1683.13,6,0.0,0.0,2023-05-15,6,Mobile App,0,Not Churned,<30,4
285,58,M,Single,High,1026.59,5,0.0,0.0,2023-08-31,42,Mobile App,0,Not Churned,50-60,1
286,54,F,Widowed,Low,512.1899999999999,2,2.0,1.0,2023-04-03,5,Website,1,Churned,50-60,2
287,18,M,Widowed,Low,615.0699999999999,2,2.0,1.0,2023-06-10,20,Website,0,Not Churned,<30,5
288,29,F,Widowed,High,2217.85,8,2.0,2.0,2023-03-21,1,Website,0,Not Churned,<30,2
289,52,M,Married,High,30.48,1,0.0,0.0,2023-11-14,24,Mobile App,0,Not Churned,50-60,4
290,23,M,Widowed,High,403.33,1,1.0,1.0,2023-09-15,9,Mobile App,0,Not Churned,<30,5
291,34,F,Divorced,High,1572.74,6,2.0,2.0,2023-09-26,15,Website,0,Not Churned,30-40,3
292,26,M,Single,Medium,2429.7,8,2.0,1.0,2023-12-06,37,Website,0,Not Churned,<30,1
293,19,M,Divorced,High,209.68,1,0.0,0.0,2023-01-26,18,Mobile App,0,Not Churned,<30,6
294,35,F,Widowed,Low,1882.08,6,1.0,0.0,2023-03-19,22,Online Banking,0,Not Churned,30-40,2
295,66,F,Widowed,Medium,960.99,3,0.0,0.0,2023-03-09,11,Website,0,Not Churned,60+,2
296,53,M,Divorced,Low,261.24,1,1.0,1.0,2023-12-01,38,Mobile App,0,Not Churned,50-60,6
297,45,M,Married,Low,1714.09,8,0.0,0.0,2023-10-06,3,Mobile App,0,Not Churned,40-50,4
298,58,F,Widowed,High,1305.25,6,1.0,1.0,2023-08-23,29,Website,0,Not Churned,50-60,2
299,54,M,Widowed,Medium,9.8,1,2.0,1.0,2023-11-04,46,Mobile App,0,Not Churned,50-60,5
300,66,F,Divorced,High,926.53,4,2.0,0.0,2023-10-15,32,Website,0,Not Churned,60+,3
301,43,F,Widowed,Low,1298.95,6,1.0,0.0,2023-10-02,34,Online Banking,0,Not Churned,40-50,2
302,21,M,Widowed,High,925.58,4,2.0,0.0,2023-02-18,8,Website,0,Not Churned,<30,5
303,57,F,Married,High,948.96,3,1.0,0.0,2023-05-20,34,Online Banking,0,Not Churned,50-60,0
304,53,F,Married,High,695.73,3,1.0,1.0,2023-04-28,5,Online Banking,0,Not Churned,50-60,0
305,68,M,Married,High,288.26,1,0.0,0.0,2023-07-15,9,Mobile App,0,Not Churned,60+,4
306,48,F,Married,High,2285.6,9,0.0,0.0,2023-05-03,17,Mobile App,0,Not Churned,40-50,0
307,47,M,Married,High,1416.68,4,1.0,0.0,2023-11-04,20,Mobile App,0,Not Churned,40-50,4
308,67,M,Widowed,Medium,1791.69,7,0.0,0.0,2023-10-23,42,Mobile App,0,Not Churned,60+,5
309,51,M,Single,High,1400.5,5,1.0,0.0,2023-04-16,27,Online Banking,0,Not Churned,50-60,1
310,36,F,Widowed,Medium,1058.14,4,0.0,0.0,2023-07-05,5,Online Banking,0,Not Churned,30-40,2
311,35,M,Widowed,High,592.9,5,2.0,0.0,2023-07-07,46,Mobile App,1,Churned,30-40,5
312,47,M,Single,Medium,283.16,2,2.0,2.0,2023-06-23,29,Website,0,Not Churned,40-50,1
313,38,M,Divorced,Low,34.91,1,0.0,0.0,2023-06-19,11,Online Banking,0,Not Churned,30-40,6
314,20,M,Single,Medium,536.29,2,1.0,1.0,2023-03-21,26,Mobile App,0,Not Churned,<30,1
315,23,F,Married,Medium,601.31,2,1.0,1.0,2023-10-09,23,Mobile App,1,Churned,<30,0
316,55,F,Widowed,Low,649.71,8,0.0,0.0,2023-01-28,18,Mobile App,0,Not Churned,50-60,2
317,30,M,Married,High,467.83,3,2.0,2.0,2023-06-02,20,Website,0,Not Churned,<30,4
318,62,F,Single,High,2145.44,8,0.0,0.0,2023-09-11,44,Website,0,Not Churned,60+,7
319,20,F,Divorced,Medium,477.46,1,0.0,0.0,2023-03-12,21,Online Banking,0,Not Churned,<30,3
320,65,F,Divorced,High,823.75,2,2.0,1.0,2023-02-11,26,Online Banking,0,Not Churned,60+,3
321,45,M,Widowed,High,2007.24,9,2.0,1.0,2023-10-30,32,Online Banking,0,Not Churned,40-50,5
322,39,F,Single,Low,61.98,1,2.0,2.0,2023-11-20,1,Online Banking,0,Not Churned,30-40,7
323,57,F,Married,High,839.3,4,1.0,0.0,2023-03-10,2,Website,1,Churned,50-60,0
324,57,F,Married,High,1369.7,6,2.0,2.0,2023-02-23,4,Mobile App,0,Not Churned,50-60,0
325,29,F,Divorced,Medium,553.79,2,2.0,2.0,2023-09-30,41,Online Banking,0,Not Churned,<30,3
326,40,F,Widowed,High,605.89,3,0.0,0.0,2023-03-26,10,Website,0,Not Churned,30-40,2
327,48,M,Single,High,403.37,2,2.0,1.0,2023-08-27,28,Website,0,Not Churned,40-50,1
328,35,F,Married,Medium,848.26,5,0.0,0.0,2023-04-17,49,Mobile App,0,Not Churned,30-40,0
329,24,F,Divorced,Medium,2361.19,8,1.0,1.0,2023-08-13,37,Online Banking,0,Not Churned,<30,3
330,25,M,Widowed,Medium,2582.54,9,0.0,0.0,2023-09-18,17,Mobile App,0,Not Churned,<30,5
331,36,M,Divorced,High,908.32,5,2.0,1.0,2023-01-02,30,Website,0,Not Churned,30-40,6
332,46,M,Widowed,High,1577.44,5,0.0,0.0,2023-12-06,6,Website,0,Not Churned,40-50,5
333,61,M,Single,High,2439.39,7,2.0,1.0,2023-12-13,11,Website,0,Not Churned,60+,1
334,37,F,Divorced,High,1719.37,6,1.0,0.0,2023-01-18,11,Online Banking,0,Not Churned,30-40,3
335,67,F,Married,High,756.52,2,2.0,0.0,2023-12-27,2,Mobile App,1,Churned,60+,0
336,59,F,Widowed,High,135.94,1,0.0,0.0,2023-01-25,20,Mobile App,0,Not Churned,50-60,2
337,47,F,Divorced,Medium,608.06,2,0.0,0.0,2023-08-26,34,Website,0,Not Churned,40-50,3
338,64,F,Widowed,Medium,13.86,1,0.0,0.0,2023-12-04,41,Mobile App,0,Not Churned,60+,2
339,39,M,Divorced,High,682.9399999999999,4,1.0,0.0,2023-04-23,1,Website,0,Not Churned,30-40,6
340,27,F,Divorced,Low,1147.08,6,1.0,1.0,2023-09-21,48,Mobile App,0,Not Churned,<30,3
341,43,M,Single,Medium,1022.86,6,1.0,0.0,2023-07-05,27,Online Banking,0,Not Churned,40-50,1
342,68,M,Married,High,2295.76,7,1.0,0.0,2023-10-02,26,Online Banking,1,Churned,60+,4
343,50,M,Divorced,Medium,924.63,3,2.0,0.0,2023-07-26,26,Online Banking,0,Not Churned,40-50,6
344,45,F,Single,Low,1466.6,6,2.0,1.0,2023-06-27,8,Mobile App,0,Not Churned,40-50,7
345,27,F,Widowed,Medium,1980.5,8,1.0,0.0,2023-09-08,29,Online Banking,0,Not Churned,<30,2
346,46,M,Widowed,Medium,1641.62,6,1.0,1.0,2023-01-07,17,Online Banking,0,Not Churned,40-50,5
347,61,M,Divorced,Medium,1974.45,9,2.0,1.0,2023-07-20,33,Mobile App,0,Not Churned,60+,6
348,35,M,Married,Medium,704.7,2,1.0,0.0,2023-11-30,1,Online Banking,0,Not Churned,30-40,4
349,59,M,Widowed,High,1376.54,6,2.0,0.0,2023-08-20,24,Mobile App,0,Not Churned,50-60,5
350,18,M,Divorced,Low,2702.27,9,1.0,1.0,2023-04-23,25,Online Banking,0,Not Churned,<30,6
351,40,M,Widowed,High,588.68,2,1.0,1.0,2023-07-23,1,Mobile App,1,Churned,30-40,5
352,34,F,Single,Medium,1493.9,5,2.0,1.0,2023-09-02,26,Website,0,Not Churned,30-40,7
353,60,M,Divorced,Medium,266.08,1,2.0,1.0,2023-03-19,16,Online Banking,1,Churned,50-60,6
354,54,M,Divorced,Medium,324.4,3,1.0,1.0,2023-07-13,49,Online Banking,0,Not Churned,50-60,6
355,48,M,Divorced,Low,368.57,1,2.0,1.0,2023-01-06,33,Website,0,Not Churned,40-50,6
356,42,M,Single,Low,2316.37,8,0.0,0.0,2023-07-15,28,Mobile App,0,Not Churned,40-50,1
357,21,M,Divorced,High,780.1800000000001,4,2.0,1.0,2023-09-10,45,Online Banking,0,Not Churned,<30,6
358,69,F,Divorced,Medium,2282.[phone],9,1.0,1.0,2023-01-17,24,Mobile App,1,Churned,60+,3
359,26,M,Single,Low,2154.17,8,1.0,0.0,2023-05-03,36,Website,0,Not Churned,<30,1
360,45,F,Widowed,Medium,1731.26,8,2.0,0.0,2023-03-26,14,Online Banking,0,Not Churned,40-50,2
361,47,M,Single,High,2348.41,9,0.0,0.0,2023-04-19,49,Mobile App,0,Not Churned,40-50,1
362,64,M,Married,High,469.14,2,2.0,1.0,2023-08-14,5,Mobile App,1,Churned,60+,4
363,41,F,Single,Low,1514.16,9,1.0,0.0,2023-01-01,27,Online Banking,0,Not Churned,40-50,7
364,50,M,Widowed,High,286.8,1,2.0,0.0,2023-08-28,14,Mobile App,0,Not Churned,40-50,5
365,37,F,Divorced,Low,1188.84,8,1.0,0.0,2023-10-29,24,Online Banking,1,Churned,30-40,3
366,26,F,Divorced,Medium,2518.16,8,0.0,0.0,2023-01-16,46,Website,0,Not Churned,<30,3
367,25,F,Single,Low,2197.79,7,1.0,1.0,2023-09-16,28,Mobile App,0,Not Churned,<30,7
368,41,F,Married,High,1939.2,6,0.0,0.0,2023-01-17,8,Online Banking,0,Not Churned,40-50,0
369,31,F,Single,Medium,3352.34,9,1.0,1.0,2023-02-07,35,Website,0,Not Churned,30-40,7
370,35,F,Married,High,1239.81,6,2.0,1.0,2023-06-22,47,Online Banking,0,Not Churned,30-40,0
371,18,M,Single,Medium,1454.45,5,2.0,0.0,2023-06-15,35,Website,0,Not Churned,<30,1
372,29,F,Married,Medium,35.85,1,2.0,1.0,2023-10-26,23,Website,0,Not Churned,<30,0
373,46,M,Married,Medium,267.09,2,1.0,1.0,2023-05-10,13,Online Banking,0,Not Churned,40-50,4
374,54,M,Divorced,Medium,2143.59,9,0.0,0.0,2023-12-25,47,Online Banking,0,Not Churned,50-60,6
375,43,F,Married,High,133.2,1,1.0,1.0,2023-08-31,17,Website,0,Not Churned,40-50,0
376,50,F,Divorced,Low,1143.8,4,1.0,0.0,2023-02-28,31,Website,0,Not Churned,40-50,3
377,60,F,Single,Medium,2366.3,8,2.0,1.0,2023-05-11,10,Online Banking,0,Not Churned,50-60,7
378,32,M,Single,High,1333.6,4,2.0,1.0,2023-08-22,36,Website,0,Not Churned,30-40,1
379,40,F,Single,High,1582.08,8,1.0,0.0,2023-07-24,29,Online Banking,0,Not Churned,30-40,7
380,46,F,Single,High,1172.66,6,0.0,0.0,2023-06-10,16,Mobile App,0,Not Churned,40-50,7
381,38,M,Single,Low,1087.62,4,1.0,0.0,2023-07-18,33,Website,1,Churned,30-40,1
382,36,F,Divorced,High,2467.11,9,1.0,0.0,2023-03-01,14,Mobile App,0,Not Churned,30-40,3
383,22,M,Single,High,800.5600000000001,4,2.0,1.0,2023-08-21,7,Online Banking,0,Not Churned,<30,1
384,40,F,Married,Low,339.17,2,2.0,1.0,2023-12-26,33,Website,0,Not Churned,30-40,0
385,53,M,Widowed,High,1338.28,4,0.0,0.0,2023-08-24,3,Mobile App,1,Churned,50-60,5
386,37,F,Divorced,High,773.11,4,1.0,0.0,2023-10-23,26,Website,0,Not Churned,30-40,3
387,25,M,Married,Low,47.52,1,2.0,2.0,2023-10-30,39,Website,0,Not Churned,<30,4
388,26,F,Widowed,Low,1787.4199999999998,8,0.0,0.0,2023-08-21,5,Online Banking,1,Churned,<30,2
389,31,F,Widowed,Low,522.89,3,0.0,0.0,2023-04-04,23,Online Banking,1,Churned,30-40,2
390,23,M,Divorced,Medium,281.95,1,0.0,0.0,2023-02-18,33,Mobile App,0,Not Churned,<30,6
391,18,F,Married,Low,1990.15,7,0.0,0.0,2023-07-21,30,Mobile App,0,Not Churned,<30,0
392,26,F,Widowed,Medium,1533.34,7,1.0,0.0,2023-09-03,33,Mobile App,0,Not Churned,<30,2
393,33,M,Widowed,Medium,1960.83,8,1.0,0.0,2023-12-04,43,Website,0,Not Churned,30-40,5
394,33,M,Divorced,Low,2346.48,8,2.0,1.0,2023-07-11,25,Online Banking,0,Not Churned,30-40,6
395,29,F,Single,Medium,680.27,2,2.0,1.0,2023-07-22,22,Online Banking,1,Churned,<30,7
396,22,M,Widowed,High,865.73,3,2.0,2.0,2023-05-07,1,Online Banking,1,Churned,<30,5
397,57,F,Divorced,High,2322.98,9,0.0,0.0,2023-05-10,10,Online Banking,0,Not Churned,50-60,3
398,46,F,Divorced,Low,1678.12,6,1.0,0.0,2023-10-09,23,Online Banking,0,Not Churned,40-50,3
