CustomerID,Age,Gender,MaritalStatus,IncomeLevel,TotalSpent,NumTransactions,NumInteractions,UnresolvedCount,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus,Churn,AgeGroup,DemoCluster
399,63,M,Married,Medium,568.35,2,1.0,0.0,2023-06-02,33,Website,0,Not Churned,60+,4
400,44,M,Divorced,High,2309.85,8,0.0,0.0,2023-03-19,39,Online Banking,0,Not Churned,40-50,6
401,28,F,Divorced,Medium,1273.36,4,2.0,1.0,2023-08-22,28,Website,0,Not Churned,<30,3
402,64,M,Single,Medium,609.[phone],2,2.0,1.0,2023-08-11,43,Mobile App,1,Churned,60+,1
403,67,F,Widowed,High,1645.76,7,2.0,0.0,2023-08-30,8,Online Banking,0,Not Churned,60+,2
404,45,M,Married,Low,2787.1,9,1.0,0.0,2023-10-28,27,Mobile App,1,Churned,40-50,4
405,69,F,Divorced,Medium,508.49,3,0.0,0.0,2023-02-25,5,Online Banking,0,Not Churned,60+,3
406,53,F,Married,High,2017.78,8,2.0,1.0,2023-12-29,15,Website,0,Not Churned,50-60,0
407,59,F,Widowed,Low,2722.74,9,1.0,1.0,2023-08-25,48,Mobile App,1,Churned,50-60,2
408,36,F,Divorced,Medium,2101.4,7,2.0,1.0,2023-10-14,22,Online Banking,0,Not Churned,30-40,3
409,52,F,Divorced,Medium,1524.84,9,1.0,1.0,2023-01-20,35,Mobile App,0,Not Churned,50-60,3
410,69,F,Married,Medium,1426.2,6,1.0,1.0,2023-08-09,30,Online Banking,0,Not Churned,60+,0
411,48,F,Single,Medium,87.02,1,0.0,0.0,2023-09-20,48,Website,1,Churned,40-50,7
412,61,M,Widowed,Low,184.86,1,0.0,0.0,2023-12-31,44,Website,0,Not Churned,60+,5
413,36,M,Widowed,Medium,1592.61,5,2.0,2.0,2023-03-16,33,Website,0,Not Churned,30-40,5
414,63,M,Widowed,High,1497.89,7,1.0,0.0,2023-09-04,30,Online Banking,0,Not Churned,60+,5
415,41,F,Divorced,High,354.64,1,1.0,0.0,2023-06-18,36,Online Banking,0,Not Churned,40-50,3
416,19,M,Divorced,High,1442.26,5,2.0,2.0,2023-04-23,16,Online Banking,0,Not Churned,<30,6
417,24,M,Divorced,Low,873.63,3,0.0,0.0,2023-11-09,38,Website,0,Not Churned,<30,6
418,60,M,Married,High,1282.72,3,2.0,1.0,2023-09-20,23,Online Banking,0,Not Churned,50-60,4
419,66,M,Widowed,Medium,1254.4299999999998,5,0.0,0.0,2023-02-07,37,Online Banking,1,Churned,60+,5
420,48,F,Widowed,Medium,2140.54,8,2.0,0.0,2023-01-06,37,Website,0,Not Churned,40-50,2
421,34,F,Widowed,High,594.[phone],2,1.0,1.0,2023-12-16,28,Mobile App,0,Not Churned,30-40,2
422,44,M,Single,Low,1770.89,7,1.0,0.0,2023-10-04,14,Mobile App,1,Churned,40-50,1
423,53,F,Divorced,Low,1329.[phone],5,0.0,0.0,2023-04-04,4,Mobile App,0,Not Churned,50-60,3
424,67,F,Widowed,Medium,965.41,7,1.0,1.0,2023-09-24,39,Website,0,Not Churned,60+,2
425,60,F,Widowed,Medium,1768.53,9,2.0,1.0,2023-11-03,33,Website,0,Not Churned,50-60,2
426,27,F,Divorced,High,1465.9299999999998,7,0.0,0.0,2023-09-10,31,Website,0,Not Churned,<30,3
427,62,F,Divorced,Low,521.56,3,2.0,0.0,2023-08-14,13,Online Banking,0,Not Churned,60+,3
428,31,M,Widowed,High,2414.15,8,2.0,1.0,2023-08-10,36,Mobile App,0,Not Churned,30-40,5
429,24,F,Married,Medium,1361.39,5,2.0,1.0,2023-01-11,10,Mobile App,0,Not Churned,<30,0
430,56,M,Married,Medium,148.98,1,2.0,1.0,2023-07-02,47,Online Banking,0,Not Churned,50-60,4
431,57,F,Married,High,233.87,2,1.0,0.0,2023-05-26,31,Website,0,Not Churned,50-60,0
432,26,M,Married,Low,1834.48,7,0.0,0.0,2023-12-16,26,Mobile App,0,Not Churned,<30,4
433,31,M,Single,Medium,1302.43,5,0.0,0.0,2023-12-03,14,Mobile App,1,Churned,30-40,1
434,25,F,Married,Medium,41.19,1,2.0,1.0,2023-11-09,4,Mobile App,0,Not Churned,<30,0
435,34,M,Widowed,Low,488.45,1,1.0,0.0,2023-03-18,33,Online Banking,0,Not Churned,30-40,5
436,40,F,Widowed,Medium,543.99,3,2.0,1.0,2023-09-18,47,Website,0,Not Churned,30-40,2
437,33,M,Widowed,Low,1698.21,8,0.0,0.0,2023-09-20,13,Website,0,Not Churned,30-40,5
438,43,M,Married,Low,2131.01,7,1.0,0.0,2023-04-20,48,Website,0,Not Churned,40-50,4
439,26,F,Divorced,Medium,1373.54,7,2.0,2.0,2023-02-20,41,Online Banking,0,Not Churned,<30,3
440,53,M,Widowed,High,1920.61,8,2.0,1.0,2023-02-19,34,Online Banking,0,Not Churned,50-60,5
441,24,F,Married,Medium,2560.36,8,1.0,1.0,2023-10-28,43,Mobile App,1,Churned,<30,0
442,35,M,Single,Medium,412.55,1,1.0,0.0,2023-06-20,35,Mobile App,0,Not Churned,30-40,1
443,25,F,Single,Medium,1115.64,5,0.0,0.0,2023-06-08,28,Website,0,Not Churned,<30,7
444,38,M,Widowed,Medium,387.51,2,0.0,0.0,2023-12-06,31,Mobile App,0,Not Churned,30-40,5
445,43,M,Divorced,High,1002.46,5,2.0,1.0,2023-05-27,30,Online Banking,0,Not Churned,40-50,6
446,20,F,Single,High,1516.93,6,2.0,1.0,2023-10-13,32,Mobile App,0,Not Churned,<30,7
447,34,F,Married,High,169.69,1,0.0,0.0,2023-12-01,13,Website,0,Not Churned,30-40,0
448,68,M,Married,Low,1461.03,7,0.0,0.0,2023-09-08,41,Mobile App,0,Not Churned,60+,4
449,63,F,Single,High,1460.65,5,2.0,2.0,2023-05-11,34,Mobile App,0,Not Churned,60+,7
450,41,M,Widowed,Low,1527.63,5,0.0,0.0,2023-09-08,8,Website,1,Churned,40-50,5
451,42,M,Widowed,Medium,364.46,2,2.0,1.0,2023-07-13,42,Mobile App,0,Not Churned,40-50,5
452,22,M,Single,High,2341.48,8,1.0,1.0,2023-10-18,25,Online Banking,0,Not Churned,<30,1
453,54,F,Married,High,346.54,1,0.0,0.0,2023-04-20,33,Online Banking,0,Not Churned,50-60,0
454,62,F,Divorced,High,472.88,2,0.0,0.0,2023-07-13,10,Online Banking,0,Not Churned,60+,3
455,67,F,Married,High,565.79,3,2.0,0.0,2023-12-23,40,Website,0,Not Churned,60+,0
456,41,M,Divorced,High,2402.0,9,1.0,1.0,2023-11-22,34,Mobile App,0,Not Churned,40-50,6
457,48,M,Divorced,Medium,1730.33,8,2.0,2.0,2023-06-14,44,Website,0,Not Churned,40-50,6
458,43,M,Single,High,2767.15,9,0.0,0.0,2023-01-10,33,Website,0,Not Churned,40-50,1
459,38,F,Widowed,Low,62.87,1,1.0,1.0,2023-03-13,5,Mobile App,0,Not Churned,30-40,2
460,51,M,Divorced,Low,336.72,1,2.0,2.0,2023-02-24,45,Online Banking,0,Not Churned,50-60,6
461,55,F,Married,High,449.87,1,2.0,2.0,2023-07-15,27,Online Banking,0,Not Churned,50-60,0
462,41,F,Widowed,Low,391.36,3,0.0,0.0,2023-04-09,8,Online Banking,1,Churned,40-50,2
463,45,F,Widowed,High,1668.22,7,0.0,0.0,2023-04-17,7,Online Banking,0,Not Churned,40-50,2
464,47,F,Married,Medium,2166.33,9,0.0,0.0,2023-12-11,22,Website,0,Not Churned,40-50,0
465,51,F,Single,Low,1217.08,4,0.0,0.0,2023-11-14,46,Website,0,Not Churned,50-60,7
466,69,M,Widowed,High,1918.16,8,0.0,0.0,2023-06-25,28,Online Banking,1,Churned,60+,5
467,69,M,Divorced,Low,1104.21,4,1.0,0.0,2023-12-17,9,Website,0,Not Churned,60+,6
468,40,M,Married,High,818.31,4,0.0,0.0,2023-12-23,31,Online Banking,0,Not Churned,30-40,4
469,25,M,Divorced,Low,1626.7,6,2.0,2.0,2023-10-24,4,Mobile App,1,Churned,<30,6
470,59,F,Married,Medium,1916.68,6,1.0,1.0,2023-06-09,5,Website,1,Churned,50-60,0
471,67,F,Married,Low,1109.17,5,2.0,1.0,2023-01-10,13,Mobile App,0,Not Churned,60+,0
472,27,F,Widowed,Low,2217.28,9,0.0,0.0,2023-12-30,6,Mobile App,0,Not Churned,<30,2
473,18,M,Married,Low,251.46,3,0.0,0.0,2023-01-17,23,Online Banking,0,Not Churned,<30,4
474,37,M,Widowed,Low,2460.07,9,2.0,1.0,2023-03-15,47,Online Banking,0,Not Churned,30-40,5
475,54,F,Married,High,1635.13,6,1.0,0.0,2023-05-08,35,Mobile App,0,Not Churned,50-60,0
476,35,M,Widowed,Medium,2145.93,8,1.0,0.0,2023-01-30,34,Mobile App,0,Not Churned,30-40,5
477,38,M,Widowed,Medium,806.96,6,0.0,0.0,2023-11-20,38,Online Banking,0,Not Churned,30-40,5
478,66,M,Single,Low,1615.84,5,0.0,0.0,2023-07-16,34,Mobile App,1,Churned,60+,1
479,21,F,Widowed,Low,1184.28,5,2.0,1.0,2023-09-03,11,Website,0,Not Churned,<30,2
480,60,M,Widowed,Medium,1351.01,8,1.0,1.0,2023-06-09,6,Website,1,Churned,50-60,5
481,19,F,Widowed,Medium,3386.04,9,1.0,0.0,2023-07-19,32,Website,0,Not Churned,<30,2
482,38,M,Single,Medium,2624.42,9,2.0,0.0,2023-01-25,35,Website,1,Churned,30-40,1
483,54,F,Divorced,Medium,1262.48,6,1.0,1.0,2023-03-23,34,Mobile App,0,Not Churned,50-60,3
484,22,M,Divorced,Low,988.39,7,0.0,0.0,2023-04-13,43,Mobile App,0,Not Churned,<30,6
485,34,M,Single,Medium,2129.71,7,1.0,0.0,2023-09-15,28,Mobile App,0,Not Churned,30-40,1
486,66,F,Widowed,Low,758.73,4,2.0,1.0,2023-08-18,5,Online Banking,0,Not Churned,60+,2
487,65,F,Widowed,Low,1624.23,7,2.0,1.0,2023-10-11,34,Mobile App,0,Not Churned,60+,2
488,28,F,Married,Medium,393.84,1,0.0,0.0,2023-06-14,33,Mobile App,1,Churned,<30,0
489,63,M,Divorced,High,1101.11,6,0.0,0.0,2023-11-23,12,Online Banking,0,Not Churned,60+,6
490,58,F,Widowed,Low,2063.08,7,2.0,1.0,2023-02-28,40,Online Banking,0,Not Churned,50-60,2
491,48,M,Widowed,Medium,1483.12,6,1.0,0.0,2023-11-30,44,Website,1,Churned,40-50,5
492,45,F,Divorced,Low,1491.8,5,0.0,0.0,2023-01-06,38,Online Banking,0,Not Churned,40-50,3
493,61,M,Widowed,High,976.0,4,0.0,0.0,2023-08-29,44,Online Banking,0,Not Churned,60+,5
494,49,M,Single,Medium,269.73,1,1.0,0.0,2023-10-08,12,Mobile App,0,Not Churned,40-50,1
495,38,M,Widowed,Low,1738.14,6,1.0,1.0,2023-01-07,37,Online Banking,0,Not Churned,30-40,5
496,24,F,Widowed,High,216.79,2,1.0,0.0,2023-12-29,1,Website,0,Not Churned,<30,2
497,27,M,Divorced,High,1554.77,6,2.0,2.0,2023-08-30,40,Mobile App,0,Not Churned,<30,6
498,45,F,Single,Low,763.91,2,0.0,0.0,2023-06-28,5,Website,1,Churned,40-50,7
499,65,M,Married,Medium,458.77,2,1.0,0.0,2023-11-30,2,Mobile App,0,Not Churned,60+,4
500,53,M,Divorced,Medium,2429.2200000000003,9,0.0,0.0,2023-11-22,46,Online Banking,0,Not Churned,50-60,6
501,37,M,Married,Low,1317.1799999999998,8,0.0,0.0,2023-04-15,25,Online Banking,0,Not Churned,30-40,4
502,30,M,Married,High,703.[phone],4,2.0,2.0,2023-09-20,38,Mobile App,0,Not Churned,<30,4
503,36,F,Single,High,1336.58,6,0.0,0.0,2023-12-07,25,Website,0,Not Churned,30-40,7
504,67,M,Married,High,551.93,3,1.0,1.0,2023-11-04,48,Mobile App,0,Not Churned,60+,4
505,28,M,Single,High,2312.7,7,2.0,1.0,2023-06-23,22,Mobile App,0,Not Churned,<30,1
506,52,F,Widowed,Low,1009.74,4,2.0,2.0,2023-08-10,1,Online Banking,1,Churned,50-60,2
507,51,M,Single,High,2325.03,9,2.0,1.0,2023-10-15,25,Online Banking,1,Churned,50-60,1
508,61,F,Divorced,Low,1536.61,5,0.0,0.0,2023-10-21,33,Online Banking,0,Not Churned,60+,3
509,21,F,Married,Medium,2446.54,9,1.0,1.0,2023-08-08,22,Website,1,Churned,<30,0
510,30,M,Single,Medium,392.1,1,1.0,1.0,2023-07-04,31,Mobile App,1,Churned,<30,1
511,54,M,Divorced,High,2027.88,9,1.0,0.0,2023-02-12,19,Online Banking,1,Churned,50-60,6
512,19,F,Single,High,1362.35,5,0.0,0.0,2023-08-02,48,Mobile App,0,Not Churned,<30,7
513,67,F,Married,High,172.81,1,0.0,0.0,2023-06-18,18,Online Banking,0,Not Churned,60+,0
514,18,F,Married,Medium,1606.29,6,0.0,0.0,2023-07-23,1,Mobile App,0,Not Churned,<30,0
515,57,F,Divorced,Low,1639.58,6,0.0,0.0,2023-01-06,19,Online Banking,0,Not Churned,50-60,3
516,42,F,Divorced,Low,612.22,3,0.0,0.0,2023-12-28,14,Mobile App,1,Churned,40-50,3
517,54,F,Divorced,Low,1073.98,5,0.0,0.0,2023-01-11,11,Online Banking,0,Not Churned,50-60,3
518,53,F,Divorced,High,3078.6,9,2.0,1.0,2023-09-25,8,Mobile App,1,Churned,50-60,3
519,23,F,Divorced,Low,1894.4,9,2.0,1.0,2023-06-09,18,Mobile App,0,Not Churned,<30,3
520,24,M,Married,High,1959.29,5,2.0,0.0,2023-07-16,9,Mobile App,0,Not Churned,<30,4
521,21,F,Widowed,Medium,645.75,2,2.0,1.0,2023-02-09,43,Website,1,Churned,<30,2
522,52,M,Divorced,Low,2557.54,9,2.0,1.0,2023-09-15,28,Website,0,Not Churned,50-60,6
523,58,M,Widowed,High,2090.02,9,0.0,0.0,2023-08-22,11,Mobile App,0,Not Churned,50-60,5
524,51,F,Divorced,Low,2565.36,9,1.0,1.0,2023-10-30,49,Online Banking,0,Not Churned,50-60,3
525,46,F,Divorced,Medium,462.44,4,1.0,1.0,2023-12-07,41,Website,0,Not Churned,40-50,3
526,22,M,Divorced,Low,446.32,4,1.0,0.0,2023-02-14,30,Online Banking,0,Not Churned,<30,6
527,44,M,Married,Low,343.51,3,0.0,0.0,2023-12-28,44,Online Banking,0,Not Churned,40-50,4
528,50,F,Widowed,Medium,1353.55,6,1.0,0.0,2023-05-16,27,Online Banking,0,Not Churned,40-50,2
529,63,F,Married,High,2333.7200000000003,8,1.0,1.0,2023-05-18,26,Online Banking,0,Not Churned,60+,0
530,69,F,Single,High,1311.64,6,0.0,0.0,2023-12-06,49,Mobile App,1,Churned,60+,7
531,27,F,Divorced,High,2008.12,9,1.0,1.0,2023-11-09,12,Online Banking,1,Churned,<30,3
532,23,M,Divorced,Low,2372.58,8,2.0,1.0,2023-10-22,38,Website,0,Not Churned,<30,6
533,51,M,Widowed,Low,388.31,1,1.0,1.0,2023-10-29,27,Mobile App,0,Not Churned,50-60,5
534,25,M,Married,High,536.31,3,2.0,2.0,2023-08-16,37,Mobile App,0,Not Churned,<30,4
535,48,M,Married,High,2145.98,8,0.0,0.0,2023-06-26,17,Mobile App,0,Not Churned,40-50,4
536,26,M,Married,Low,1639.36,4,1.0,1.0,2023-11-10,46,Mobile App,0,Not Churned,<30,4
537,38,M,Divorced,High,2067.57,6,0.0,0.0,2023-05-27,9,Online Banking,1,Churned,30-40,6
538,25,M,Widowed,High,651.88,2,2.0,1.0,2023-06-13,6,Online Banking,0,Not Churned,<30,5
539,21,F,Single,Low,1286.35,6,2.0,1.0,2023-09-22,13,Mobile App,0,Not Churned,<30,7
540,39,F,Single,Medium,649.47,2,1.0,1.0,2023-01-17,6,Online Banking,0,Not Churned,30-40,7
541,45,F,Married,Low,185.03,2,2.0,1.0,2023-09-22,38,Mobile App,0,Not Churned,40-50,0
542,62,F,Widowed,High,344.77,3,0.0,0.0,2023-07-07,4,Mobile App,0,Not Churned,60+,2
543,21,M,Married,High,939.83,5,1.0,1.0,2023-08-25,16,Online Banking,1,Churned,<30,4
544,56,M,Married,Medium,1099.45,4,1.0,1.0,2023-02-21,36,Website,0,Not Churned,50-60,4
545,38,F,Married,Medium,452.87,2,2.0,0.0,2023-10-08,43,Website,1,Churned,30-40,0
546,25,M,Single,Low,575.05,2,2.0,0.0,2023-02-10,14,Online Banking,0,Not Churned,<30,1
547,37,M,Single,Medium,716.14,3,0.0,0.0,2023-01-22,29,Website,0,Not Churned,30-40,1
548,49,M,Married,High,2116.14,9,0.0,0.0,2023-11-29,24,Website,0,Not Churned,40-50,4
549,18,M,Widowed,High,358.67,2,0.0,0.0,2023-09-02,39,Mobile App,0,Not Churned,<30,5
550,23,F,Single,High,2140.26,8,2.0,1.0,2023-12-30,39,Online Banking,0,Not Churned,<30,7
551,45,F,Married,High,3027.91,9,2.0,2.0,2023-01-03,45,Mobile App,0,Not Churned,40-50,0
552,61,F,Single,Medium,1049.96,3,0.0,0.0,2023-02-05,25,Website,0,Not Churned,60+,7
553,48,F,Divorced,High,2125.61,7,0.0,0.0,2023-11-24,46,Website,0,Not Churned,40-50,3
554,27,M,Divorced,High,1822.54,6,1.0,0.0,2023-09-25,46,Mobile App,0,Not Churned,<30,6
555,37,F,Single,High,393.99,2,0.0,0.0,2023-11-09,3,Website,0,Not Churned,30-40,7
556,25,M,Married,Low,2132.54,7,1.0,0.0,2023-02-09,42,Online Banking,0,Not Churned,<30,4
557,39,F,Single,Low,1179.98,3,2.0,1.0,2023-12-02,27,Online Banking,0,Not Churned,30-40,7
558,55,M,Widowed,High,1722.97,6,0.0,0.0,2023-10-24,12,Online Banking,0,Not Churned,50-60,5
559,46,F,Married,Medium,2151.66,7,1.0,1.0,2023-08-15,43,Website,0,Not Churned,40-50,0
560,26,M,Married,Medium,203.34,2,0.0,0.0,2023-12-20,2,Mobile App,1,Churned,<30,4
561,61,M,Married,Low,1369.4,6,1.0,0.0,2023-10-22,38,Online Banking,0,Not Churned,60+,4
562,64,M,Married,Low,2160.95,9,0.0,0.0,2023-05-13,26,Online Banking,1,Churned,60+,4
563,18,M,Widowed,Medium,1090.13,5,0.0,0.0,2023-06-12,29,Mobile App,0,Not Churned,<30,5
564,58,M,Single,Low,1859.23,7,0.0,0.0,2023-06-06,45,Online Banking,0,Not Churned,50-60,1
565,69,M,Single,Low,2436.25,6,2.0,1.0,2023-04-22,30,Website,1,Churned,60+,1
566,56,M,Divorced,High,1867.21,7,0.0,0.0,2023-06-15,38,Online Banking,0,Not Churned,50-60,6
567,43,M,Married,Medium,472.36,1,0.0,0.0,2023-11-27,41,Online Banking,0,Not Churned,40-50,4
568,28,M,Divorced,High,1051.21,3,1.0,0.0,2023-08-16,32,Online Banking,0,Not Churned,<30,6
569,69,F,Widowed,Low,1550.85,6,1.0,0.0,2023-11-22,38,Online Banking,0,Not Churned,60+,2
570,52,F,Single,Low,2358.04,7,2.0,1.0,2023-08-04,21,Mobile App,0,Not Churned,50-60,7
571,41,F,Single,Low,962.48,3,1.0,1.0,2023-04-25,8,Website,0,Not Churned,40-50,7
572,50,F,Married,Low,538.06,2,0.0,0.0,2023-01-26,6,Website,0,Not Churned,40-50,0
573,37,F,Single,Medium,1331.4,5,0.0,0.0,2023-01-23,4,Website,0,Not Churned,30-40,7
574,44,M,Widowed,Medium,2437.4,9,1.0,0.0,2023-04-01,17,Mobile App,1,Churned,40-50,5
575,32,F,Widowed,Medium,1550.26,9,2.0,1.0,2023-07-10,21,Mobile App,0,Not Churned,30-40,2
576,50,F,Married,Medium,755.9300000000001,4,2.0,2.0,2023-12-21,4,Website,1,Churned,40-50,0
577,69,M,Divorced,High,2373.23,8,1.0,1.0,2023-04-25,35,Website,1,Churned,60+,6
578,24,F,Married,High,715.6,3,1.0,0.0,2023-04-23,30,Mobile App,0,Not Churned,<30,0
579,51,F,Widowed,High,402.41,2,0.0,0.0,2023-05-23,27,Online Banking,1,Churned,50-60,2
580,62,M,Single,Low,232.75,2,2.0,1.0,2023-12-01,12,Website,0,Not Churned,60+,1
581,68,F,Single,Medium,407.66,2,1.0,1.0,2023-03-25,48,Mobile App,0,Not Churned,60+,7
582,63,F,Single,Medium,1876.36,7,0.0,0.0,2023-10-18,20,Online Banking,0,Not Churned,60+,7
583,59,M,Widowed,Medium,783.96,4,0.0,0.0,2023-02-15,40,Online Banking,0,Not Churned,50-60,5
584,22,M,Divorced,High,1677.08,7,2.0,1.0,2023-11-07,44,Online Banking,0,Not Churned,<30,6
585,47,M,Married,Low,1709.36,6,2.0,0.0,2023-04-08,41,Online Banking,0,Not Churned,40-50,4
586,45,M,Divorced,Low,1667.53,5,1.0,1.0,2023-11-14,33,Online Banking,1,Churned,40-50,6
587,35,F,Single,Low,623.49,3,1.0,0.0,2023-04-01,10,Website,0,Not Churned,30-40,7
588,53,F,Married,High,1726.51,8,2.0,1.0,2023-11-21,5,Mobile App,1,Churned,50-60,0
589,20,F,Widowed,Medium,2356.94,9,2.0,1.0,2023-04-20,11,Mobile App,1,Churned,<30,2
590,38,M,Widowed,High,1383.59,9,0.0,0.0,2023-10-14,21,Mobile App,0,Not Churned,30-40,5
591,63,F,Divorced,Medium,215.12,1,2.0,1.0,2023-04-23,20,Online Banking,0,Not Churned,60+,3
592,33,M,Married,Low,2642.14,8,0.0,0.0,2023-02-03,44,Mobile App,0,Not Churned,30-40,4
593,54,F,Single,Medium,2959.62,9,1.0,0.0,2023-01-04,9,Online Banking,0,Not Churned,50-60,7
594,59,M,Divorced,Low,2544.69,9,2.0,1.0,2023-06-09,30,Mobile App,0,Not Churned,50-60,6
595,22,F,Widowed,Low,2270.36,8,1.0,0.0,2023-04-23,48,Online Banking,0,Not Churned,<30,2
596,67,F,Married,Low,1346.76,5,0.0,0.0,2023-06-07,4,Mobile App,0,Not Churned,60+,0
597,68,M,Married,Medium,1726.9,7,1.0,1.0,2023-10-17,9,Website,0,Not Churned,60+,4
