CustomerID,Age,Gender,MaritalStatus,IncomeLevel,TotalSpent,NumTransactions,NumInteractions,UnresolvedCount,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus,Churn,AgeGroup,DemoCluster
598,31,M,Widowed,High,1906.1,7,0.0,0.0,2023-07-09,40,Online Banking,0,Not Churned,30-40,5
599,48,M,Single,Low,2347.42,9,2.0,0.0,2023-12-16,3,Website,0,Not Churned,40-50,1
600,63,F,Single,Medium,865.0,4,1.0,1.0,2023-11-22,38,Online Banking,0,Not Churned,60+,7
601,41,F,Widowed,Low,2473.79,8,2.0,1.0,2023-09-11,25,Website,0,Not Churned,40-50,2
602,52,M,Widowed,Medium,1158.83,9,0.0,0.0,2023-05-13,37,Mobile App,1,Churned,50-60,5
603,53,M,Single,High,1476.4,5,0.0,0.0,2023-06-16,30,Mobile App,0,Not Churned,50-60,1
604,27,M,Divorced,Low,437.93,3,2.0,1.0,2023-05-06,31,Website,0,Not Churned,<30,6
605,44,M,Divorced,Low,1187.98,4,0.0,0.0,2023-01-13,17,Mobile App,1,Churned,40-50,6
606,44,F,Married,Low,271.99,1,0.0,0.0,2023-10-03,10,Website,0,Not Churned,40-50,0
607,40,M,Married,High,1489.51,5,1.0,1.0,2023-01-16,8,Mobile App,1,Churned,30-40,4
608,30,M,Divorced,Medium,2463.96,9,1.0,1.0,2023-01-14,2,Mobile App,0,Not Churned,<30,6
609,33,F,Married,Low,110.77,1,2.0,1.0,2023-12-21,32,Website,0,Not Churned,30-40,0
610,52,F,Divorced,Low,1504.22,5,0.0,0.0,2023-12-07,11,Mobile App,0,Not Churned,50-60,3
611,44,M,Married,High,624.87,3,1.0,1.0,2023-10-11,10,Online Banking,0,Not Churned,40-50,4
612,69,F,Divorced,Medium,1688.29,7,2.0,0.0,2023-12-17,41,Online Banking,0,Not Churned,60+,3
613,56,M,Married,High,612.18,3,0.0,0.0,2023-08-26,32,Online Banking,0,Not Churned,50-60,4
614,64,F,Married,High,1239.16,3,1.0,0.0,2023-03-25,24,Mobile App,1,Churned,60+,0
615,34,F,Divorced,Low,481.68,3,2.0,1.0,2023-08-11,7,Online Banking,0,Not Churned,30-40,3
616,65,M,Single,Medium,1674.35,8,1.0,1.0,2023-08-14,29,Online Banking,1,Churned,60+,1
617,58,F,Divorced,Low,2146.58,7,0.0,0.0,2023-01-22,2,Online Banking,1,Churned,50-60,3
618,18,M,Divorced,Low,1025.54,7,2.0,0.0,2023-11-20,16,Mobile App,1,Churned,<30,6
619,28,M,Widowed,High,244.19,1,1.0,1.0,2023-04-27,31,Online Banking,1,Churned,<30,5
620,29,F,Single,High,694.35,3,1.0,1.0,2023-02-25,12,Online Banking,0,Not Churned,<30,7
621,31,F,Married,Low,204.8,2,1.0,0.0,2023-08-15,32,Online Banking,0,Not Churned,30-40,0
622,25,M,Single,High,754.54,5,1.0,1.0,2023-10-01,47,Online Banking,0,Not Churned,<30,1
623,48,F,Single,High,1074.25,7,2.0,2.0,2023-04-12,41,Online Banking,0,Not Churned,40-50,7
624,24,F,Single,Medium,934.44,4,0.0,0.0,2023-11-19,18,Website,0,Not Churned,<30,7
625,63,F,Widowed,Low,2452.39,9,0.0,0.0,2023-08-03,3,Mobile App,1,Churned,60+,2
626,48,M,Widowed,Low,2416.9,8,0.0,0.0,2023-02-27,16,Website,0,Not Churned,40-50,5
627,33,F,Married,Medium,1929.48,6,1.0,0.0,2023-11-16,49,Website,1,Churned,30-40,0
628,59,F,Divorced,High,67.65,1,1.0,0.0,2023-01-16,42,Website,0,Not Churned,50-60,3
629,56,M,Single,Medium,657.3699999999999,3,2.0,1.0,2023-01-07,18,Online Banking,0,Not Churned,50-60,1
630,61,F,Married,Medium,942.44,2,1.0,1.0,2023-08-17,44,Website,1,Churned,60+,0
631,36,M,Married,Medium,238.83,1,2.0,1.0,2023-07-23,15,Website,0,Not Churned,30-40,4
632,25,M,Widowed,High,1060.86,6,1.0,1.0,2023-11-28,41,Online Banking,0,Not Churned,<30,5
633,46,M,Divorced,Medium,1985.72,8,2.0,2.0,2023-11-04,37,Online Banking,0,Not Churned,40-50,6
634,19,M,Divorced,Low,1053.54,4,2.0,2.0,2023-04-21,23,Mobile App,0,Not Churned,<30,6
635,59,F,Widowed,High,1574.74,5,1.0,1.0,2023-12-10,26,Online Banking,0,Not Churned,50-60,2
636,20,M,Single,Medium,1041.72,5,2.0,1.0,2023-09-27,7,Online Banking,0,Not Churned,<30,1
637,68,M,Widowed,Medium,1629.96,8,1.0,0.0,2023-04-26,48,Online Banking,0,Not Churned,60+,5
638,46,M,Married,Medium,194.63,2,0.0,0.0,2023-04-30,21,Website,0,Not Churned,40-50,4
639,32,F,Widowed,Medium,1874.22,8,1.0,1.0,2023-03-30,29,Website,0,Not Churned,30-40,2
640,55,M,Divorced,Medium,2408.65,8,2.0,1.0,2023-11-24,45,Website,0,Not Churned,50-60,6
641,45,M,Single,Medium,1717.5700000000002,9,2.0,1.0,2023-06-15,7,Online Banking,1,Churned,40-50,1
642,54,M,Married,Low,1587.38,6,1.0,1.0,2023-08-15,6,Online Banking,0,Not Churned,50-60,4
643,49,M,Married,High,1060.42,7,0.0,0.0,2023-09-17,27,Online Banking,1,Churned,40-50,4
644,47,M,Divorced,Low,266.05,2,1.0,0.0,2023-09-11,43,Mobile App,1,Churned,40-50,6
645,68,M,Widowed,Medium,328.56,1,2.0,1.0,2023-06-28,46,Website,0,Not Churned,60+,5
646,64,M,Married,Medium,163.69,1,0.0,0.0,2023-02-23,17,Website,1,Churned,60+,4
647,47,M,Widowed,Medium,12.46,1,2.0,1.0,2023-03-11,24,Mobile App,0,Not Churned,40-50,5
648,68,M,Married,Low,1028.17,3,1.0,0.0,2023-08-11,28,Website,0,Not Churned,60+,4
649,51,M,Divorced,Medium,759.5699999999999,4,1.0,1.0,2023-07-01,26,Website,0,Not Churned,50-60,6
650,30,M,Married,Low,499.67,2,1.0,0.0,2023-08-30,38,Online Banking,1,Churned,<30,4
651,50,M,Married,High,1467.02,7,0.0,0.0,2023-05-17,26,Online Banking,0,Not Churned,40-50,4
652,59,F,Single,Low,1245.86,5,2.0,2.0,2023-05-18,40,Website,0,Not Churned,50-60,7
653,34,F,Married,Low,392.17,1,1.0,0.0,2023-03-30,1,Mobile App,0,Not Churned,30-40,0
654,20,M,Divorced,High,1437.17,9,1.0,0.0,2023-02-19,19,Mobile App,0,Not Churned,<30,6
655,26,F,Married,Medium,2097.25,9,2.0,2.0,2023-01-31,26,Mobile App,0,Not Churned,<30,0
656,69,F,Divorced,Low,1567.52,7,0.0,0.0,2023-07-10,35,Mobile App,0,Not Churned,60+,3
657,28,F,Widowed,High,1135.3,5,1.0,0.0,2023-12-07,16,Online Banking,1,Churned,<30,2
658,66,M,Divorced,Low,1132.79,6,1.0,1.0,2023-06-25,13,Mobile App,1,Churned,60+,6
659,44,F,Widowed,Low,1658.16,6,2.0,1.0,2023-09-25,10,Website,0,Not Churned,40-50,2
660,45,F,Married,High,2676.26,8,2.0,1.0,2023-08-13,8,Mobile App,0,Not Churned,40-50,0
661,19,M,Divorced,Low,1579.69,8,0.0,0.0,2023-10-12,27,Mobile App,0,Not Churned,<30,6
662,18,F,Single,High,758.41,4,0.0,0.0,2023-09-01,26,Mobile App,0,Not Churned,<30,7
663,23,F,Divorced,Low,1160.99,6,1.0,1.0,2023-04-12,3,Mobile App,0,Not Churned,<30,3
664,42,F,Widowed,Medium,1972.94,6,1.0,1.0,2023-08-24,45,Online Banking,0,Not Churned,40-50,2
665,52,F,Widowed,High,1405.19,5,1.0,1.0,2023-06-15,36,Online Banking,0,Not Churned,50-60,2
666,33,M,Single,Medium,474.38,1,0.0,0.0,2023-10-22,41,Online Banking,0,Not Churned,30-40,1
667,21,F,Divorced,Low,1442.15,6,1.0,0.0,2023-10-19,8,Online Banking,0,Not Churned,<30,3
668,64,M,Married,Medium,1668.59,7,1.0,1.0,2023-06-03,32,Website,0,Not Churned,60+,4
669,55,F,Divorced,High,2232.41,8,2.0,1.0,2023-11-06,19,Website,0,Not Churned,50-60,3
670,61,F,Divorced,Low,143.34,1,0.0,0.0,2023-04-02,12,Online Banking,0,Not Churned,60+,3
671,37,F,Divorced,High,2587.47,9,1.0,0.0,2023-02-28,45,Online Banking,0,Not Churned,30-40,3
672,42,F,Single,Low,77.31,1,2.0,0.0,2023-04-01,45,Mobile App,0,Not Churned,40-50,7
673,24,F,Single,Medium,1779.5,8,2.0,0.0,2023-07-02,13,Mobile App,0,Not Churned,<30,7
674,38,M,Single,Medium,2314.49,9,2.0,1.0,2023-01-23,44,Online Banking,1,Churned,30-40,1
675,24,M,Single,High,2461.3,9,2.0,0.0,2023-06-07,48,Online Banking,0,Not Churned,<30,1
676,46,M,Single,High,923.55,5,0.0,0.0,2023-11-16,45,Mobile App,0,Not Churned,40-50,1
677,69,F,Married,Low,308.82,1,2.0,1.0,2023-07-05,7,Website,1,Churned,60+,0
678,24,M,Divorced,High,864.3,4,1.0,0.0,2023-04-22,47,Online Banking,0,Not Churned,<30,6
679,20,F,Divorced,High,1700.3,7,2.0,1.0,2023-08-31,47,Website,0,Not Churned,<30,3
680,46,M,Married,Medium,2490.85,9,0.0,0.0,2023-12-24,16,Website,0,Not Churned,40-50,4
681,46,M,Married,High,1463.19,4,0.0,0.0,2023-06-22,32,Mobile App,0,Not Churned,40-50,4
682,56,M,Married,High,1084.11,5,1.0,0.0,2023-09-14,9,Mobile App,1,Churned,50-60,4
683,55,F,Married,Low,1383.28,5,2.0,1.0,2023-08-19,26,Online Banking,0,Not Churned,50-60,0
684,23,M,Single,Medium,1240.94,5,1.0,0.0,2023-07-24,48,Mobile App,0,Not Churned,<30,1
685,63,F,Divorced,Medium,534.74,2,0.0,0.0,2023-07-27,40,Website,1,Churned,60+,3
686,27,M,Married,Low,1019.67,4,0.0,0.0,2023-07-29,47,Website,0,Not Churned,<30,4
687,54,F,Widowed,Medium,1446.69,9,1.0,0.0,2023-11-24,20,Online Banking,0,Not Churned,50-60,2
688,31,F,Married,Low,2281.4700000000003,9,2.0,1.0,2023-10-05,6,Website,0,Not Churned,30-40,0
689,39,F,Divorced,Low,897.51,4,0.0,0.0,2023-01-24,11,Mobile App,0,Not Churned,30-40,3
690,49,F,Widowed,High,638.06,3,0.0,0.0,2023-12-22,29,Online Banking,0,Not Churned,40-50,2
691,35,F,Married,High,683.19,2,0.0,0.0,2023-01-11,7,Mobile App,1,Churned,30-40,0
692,53,F,Single,Low,1421.26,5,0.0,0.0,2023-06-24,29,Website,0,Not Churned,50-60,7
693,63,F,Single,High,2154.62,8,1.0,0.0,2023-10-01,43,Mobile App,0,Not Churned,60+,7
694,69,F,Widowed,High,1500.44,7,0.0,0.0,2023-01-12,4,Online Banking,0,Not Churned,60+,2
695,26,F,Single,Medium,2615.[phone],9,2.0,1.0,2023-02-09,24,Mobile App,1,Churned,<30,7
696,43,F,Widowed,Medium,55.77,1,1.0,1.0,2023-02-10,3,Website,1,Churned,40-50,2
697,39,M,Married,High,489.1,2,0.0,0.0,2023-07-11,12,Online Banking,0,Not Churned,30-40,4
698,63,F,Divorced,Low,273.02,2,0.0,0.0,2023-07-03,35,Website,0,Not Churned,60+,3
699,55,M,Widowed,Low,994.16,4,0.0,0.0,2023-02-14,8,Mobile App,1,Churned,50-60,5
700,40,M,Married,High,2810.28,8,2.0,1.0,2023-12-18,38,Online Banking,0,Not Churned,30-40,4
701,34,F,Widowed,High,2395.1,9,0.0,0.0,2023-01-18,41,Online Banking,0,Not Churned,30-40,2
702,43,M,Divorced,Low,681.77,5,0.0,0.0,2023-12-31,38,Mobile App,1,Churned,40-50,6
703,64,F,Single,Medium,1289.55,7,2.0,0.0,2023-09-16,15,Mobile App,0,Not Churned,60+,7
704,55,F,Single,Medium,948.68,3,0.0,0.0,2023-11-03,5,Website,0,Not Churned,50-60,7
705,19,M,Widowed,Low,1783.47,7,2.0,2.0,2023-05-16,40,Website,0,Not Churned,<30,5
706,23,F,Divorced,High,104.0,1,1.0,1.0,2023-03-27,16,Online Banking,0,Not Churned,<30,3
707,24,M,Married,Medium,35.24,1,1.0,1.0,2023-01-02,46,Online Banking,0,Not Churned,<30,4
708,30,M,Married,Low,807.48,3,1.0,1.0,2023-09-29,28,Website,0,Not Churned,<30,4
709,44,M,Married,High,346.94,1,0.0,0.0,2023-07-21,13,Mobile App,0,Not Churned,40-50,4
710,28,M,Widowed,High,1373.66,6,0.0,0.0,2023-04-29,41,Website,0,Not Churned,<30,5
711,32,F,Single,Medium,391.99,1,1.0,1.0,2023-02-26,11,Website,0,Not Churned,30-40,7
712,26,F,Widowed,High,1159.39,5,2.0,0.0,2023-11-30,37,Mobile App,0,Not Churned,<30,2
713,25,F,Widowed,Low,1792.54,8,1.0,0.0,2023-03-12,3,Website,0,Not Churned,<30,2
714,63,M,Widowed,Low,1170.32,8,0.0,0.0,2023-09-08,8,Mobile App,0,Not Churned,60+,5
715,23,F,Married,Low,555.91,2,1.0,1.0,2023-06-02,38,Online Banking,0,Not Churned,<30,0
716,65,M,Divorced,Low,3220.3,9,2.0,1.0,2023-01-11,47,Mobile App,1,Churned,60+,6
717,60,M,Widowed,High,1950.63,7,2.0,2.0,2023-05-03,34,Website,0,Not Churned,50-60,5
718,21,M,Married,Low,1845.21,6,1.0,1.0,2023-07-12,38,Mobile App,0,Not Churned,<30,4
719,28,M,Widowed,Medium,434.86,2,0.0,0.0,2023-12-16,42,Online Banking,0,Not Churned,<30,5
720,68,M,Widowed,High,1551.13,6,2.0,1.0,2023-01-30,24,Website,0,Not Churned,60+,5
721,45,M,Married,High,921.33,5,0.0,0.0,2023-04-28,18,Website,0,Not Churned,40-50,4
722,43,F,Divorced,High,814.74,3,1.0,1.0,2023-04-03,25,Website,0,Not Churned,40-50,3
723,21,F,Divorced,Low,2143.56,7,2.0,0.0,2023-06-02,13,Website,0,Not Churned,<30,3
724,32,F,Single,High,477.73,2,1.0,1.0,2023-10-24,39,Website,0,Not Churned,30-40,7
725,36,M,Widowed,Low,627.29,2,0.0,0.0,2023-10-14,22,Mobile App,0,Not Churned,30-40,5
726,23,M,Single,Low,2048.2,8,1.0,0.0,2023-08-29,30,Online Banking,0,Not Churned,<30,1
727,22,F,Married,High,1252.1,6,0.0,0.0,2023-08-13,30,Mobile App,0,Not Churned,<30,0
728,35,F,Widowed,High,1552.44,5,1.0,1.0,2023-05-05,37,Website,0,Not Churned,30-40,2
729,23,F,Married,Low,161.07,2,1.0,0.0,2023-02-09,45,Mobile App,0,Not Churned,<30,0
730,48,M,Single,High,1247.79,6,1.0,0.0,2023-12-20,43,Website,0,Not Churned,40-50,1
731,42,F,Married,High,1559.5,8,0.0,0.0,2023-12-20,15,Online Banking,0,Not Churned,40-50,0
732,21,F,Married,Low,1865.72,9,1.0,1.0,2023-12-16,35,Mobile App,0,Not Churned,<30,0
733,23,M,Divorced,Low,681.14,3,2.0,2.0,2023-01-15,6,Online Banking,1,Churned,<30,6
734,58,M,Widowed,High,1047.12,5,2.0,1.0,2023-09-04,11,Mobile App,0,Not Churned,50-60,5
735,54,F,Widowed,Low,2165.49,8,2.0,1.0,2023-10-05,28,Website,0,Not Churned,50-60,2
736,67,F,Widowed,Low,576.3,3,1.0,1.0,2023-03-03,30,Website,0,Not Churned,60+,2
737,42,M,Married,Medium,2132.05,9,2.0,1.0,2023-05-13,16,Mobile App,0,Not Churned,40-50,4
738,51,M,Divorced,High,675.36,3,2.0,2.0,2023-05-25,28,Mobile App,0,Not Churned,50-60,6
739,36,M,Single,High,338.97,2,0.0,0.0,2023-10-07,25,Online Banking,0,Not Churned,30-40,1
740,51,M,Widowed,High,2094.81,9,1.0,0.0,2023-05-27,48,Online Banking,0,Not Churned,50-60,5
741,32,F,Married,High,2317.66,8,1.0,0.0,2023-06-22,30,Website,0,Not Churned,30-40,0
742,67,F,Divorced,High,583.1,2,0.0,0.0,2023-03-30,45,Online Banking,1,Churned,60+,3
743,25,F,Divorced,Low,1118.41,4,2.0,0.0,2023-07-28,14,Online Banking,0,Not Churned,<30,3
744,61,F,Widowed,High,1132.03,6,0.0,0.0,2023-06-09,27,Website,0,Not Churned,60+,2
745,64,F,Divorced,High,2639.28,9,0.0,0.0,2023-06-10,48,Website,0,Not Churned,60+,3
746,66,M,Divorced,Medium,604.[phone],2,1.0,0.0,2023-12-18,30,Mobile App,0,Not Churned,60+,6
747,51,M,Married,Low,967.08,4,2.0,2.0,2023-12-02,10,Online Banking,0,Not Churned,50-60,4
748,35,F,Single,High,284.57,2,0.0,0.0,2023-02-06,20,Mobile App,1,Churned,30-40,7
749,47,M,Divorced,High,618.27,3,2.0,1.0,2023-02-26,44,Online Banking,0,Not Churned,40-50,6
750,30,F,Single,High,2600.41,8,2.0,1.0,2023-08-21,7,Website,0,Not Churned,<30,7
751,64,F,Divorced,High,1172.35,6,1.0,0.0,2023-08-24,34,Website,0,Not Churned,60+,3
752,50,F,Divorced,Low,2056.76,9,2.0,0.0,2023-12-07,27,Website,0,Not Churned,40-50,3
753,52,F,Divorced,Medium,1560.95,6,2.0,1.0,2023-06-26,23,Online Banking,1,Churned,50-60,3
754,69,M,Widowed,Medium,1122.07,4,0.0,0.0,2023-11-04,46,Website,0,Not Churned,60+,5
755,41,F,Widowed,High,539.68,3,0.0,0.0,2023-02-19,45,Website,0,Not Churned,40-50,2
756,43,F,Widowed,Medium,2081.7,6,0.0,0.0,2023-08-09,25,Mobile App,0,Not Churned,40-50,2
757,64,F,Single,Medium,1484.12,5,1.0,0.0,2023-09-06,28,Mobile App,1,Churned,60+,7
758,68,M,Single,Medium,1725.5,9,2.0,2.0,2023-08-07,18,Online Banking,0,Not Churned,60+,1
759,61,F,Widowed,Medium,575.97,2,1.0,0.0,2023-03-12,13,Website,0,Not Churned,60+,2
760,59,M,Single,Medium,477.75,1,2.0,1.0,2023-01-30,13,Online Banking,0,Not Churned,50-60,1
761,64,M,Married,Low,1309.22,9,1.0,0.0,2023-01-07,45,Online Banking,0,Not Churned,60+,4
762,18,F,Single,Low,2577.[phone],9,1.0,1.0,2023-11-06,34,Mobile App,1,Churned,<30,7
763,30,M,Married,Low,693.13,5,2.0,0.0,2023-04-28,14,Mobile App,1,Churned,<30,4
764,27,M,Widowed,Medium,496.99,1,0.0,0.0,2023-02-15,28,Mobile App,0,Not Churned,<30,5
765,36,F,Married,Low,1079.2,5,1.0,0.0,2023-12-07,13,Online Banking,0,Not Churned,30-40,0
766,22,F,Widowed,Medium,910.23,3,2.0,0.0,2023-07-09,34,Website,0,Not Churned,<30,2
767,25,M,Widowed,Medium,2189.69,8,0.0,0.0,2023-08-10,5,Mobile App,0,Not Churned,<30,5
768,21,F,Widowed,Low,1068.46,5,0.0,0.0,2023-08-22,40,Mobile App,0,Not Churned,<30,2
769,66,M,Single,High,1257.45,5,2.0,1.0,2023-05-26,10,Mobile App,0,Not Churned,60+,1
770,30,F,Divorced,Medium,970.67,6,2.0,2.0,2023-01-30,36,Website,0,Not Churned,<30,3
771,55,F,Divorced,Medium,1500.63,7,2.0,1.0,2023-04-13,6,Online Banking,0,Not Churned,50-60,3
772,63,F,Married,Low,1124.58,4,2.0,2.0,2023-04-30,21,Online Banking,0,Not Churned,60+,0
773,66,M,Divorced,Medium,1918.91,8,0.0,0.0,2023-07-07,35,Website,0,Not Churned,60+,6
774,63,M,Widowed,Medium,41.49,1,0.0,0.0,2023-11-24,16,Online Banking,0,Not Churned,60+,5
775,36,M,Divorced,Medium,1586.9,5,1.0,0.0,2023-08-01,20,Website,1,Churned,30-40,6
776,69,F,Married,Low,1647.73,5,2.0,1.0,2023-08-06,31,Mobile App,0,Not Churned,60+,0
777,67,M,Widowed,High,1488.0,6,0.0,0.0,2023-09-22,5,Website,1,Churned,60+,5
778,25,F,Single,High,2064.51,9,2.0,1.0,2023-07-24,6,Online Banking,0,Not Churned,<30,7
779,44,F,Widowed,Low,1563.06,6,1.0,0.0,2023-07-17,2,Mobile App,0,Not Churned,40-50,2
780,67,M,Widowed,Medium,2107.59,7,1.0,1.0,2023-10-19,39,Mobile App,0,Not Churned,60+,5
781,64,F,Married,High,548.61,2,1.0,0.0,2023-01-28,22,Mobile App,0,Not Churned,60+,0
782,47,M,Single,Low,1042.79,5,1.0,1.0,2023-09-07,11,Mobile App,1,Churned,40-50,1
783,21,F,Widowed,Low,1133.6799999999998,6,0.0,0.0,2023-08-10,15,Website,0,Not Churned,<30,2
784,28,M,Single,Medium,1567.71,4,2.0,1.0,2023-08-09,13,Online Banking,0,Not Churned,<30,1
785,38,F,Widowed,Medium,1960.77,7,1.0,0.0,2023-10-08,33,Online Banking,0,Not Churned,30-40,2
786,60,F,Widowed,Low,2141.4,9,2.0,1.0,2023-09-10,46,Mobile App,0,Not Churned,50-60,2
787,19,M,Married,Low,1255.38,8,2.0,1.0,2023-05-10,14,Website,0,Not Churned,<30,4
788,38,M,Widowed,Low,1041.15,5,0.0,0.0,2023-08-20,39,Online Banking,1,Churned,30-40,5
789,34,F,Widowed,High,1755.6999999999998,8,2.0,0.0,2023-09-20,2,Website,1,Churned,30-40,2
790,60,M,Widowed,Medium,2782.16,9,1.0,0.0,2023-04-28,10,Website,0,Not Churned,50-60,5
791,68,F,Divorced,Low,441.32,2,2.0,0.0,2023-12-21,42,Website,1,Churned,60+,3
792,46,F,Single,Medium,1381.17,5,2.0,1.0,2023-08-06,30,Online Banking,0,Not Churned,40-50,7
793,44,F,Married,High,1189.15,6,1.0,0.0,2023-10-14,32,Website,0,Not Churned,40-50,0
794,41,F,Married,Low,2430.75,6,2.0,0.0,2023-05-23,9,Website,0,Not Churned,40-50,0
795,66,F,Married,Medium,993.04,4,1.0,0.0,2023-12-31,48,Online Banking,0,Not Churned,60+,0
796,20,M,Widowed,High,2309.95,9,0.0,0.0,2023-02-09,16,Website,0,Not Churned,<30,5
797,56,M,Single,Low,922.22,4,1.0,0.0,2023-12-29,39,Website,0,Not Churned,50-60,1
798,27,M,Divorced,Medium,953.95,6,2.0,0.0,2023-05-27,5,Mobile App,0,Not Churned,<30,6
